// Materials
material,zombie_electric_shock_overlay
material,zombie_transporter_overlay

// Scripts
rawfile,animscripts/death.gsc
rawfile,animscripts/melee.gsc
rawfile,animscripts/scripted.gsc
rawfile,animscripts/utility.gsc
rawfile,animscripts/traverse/shared.gsc
rawfile,animscripts/traverse/zombie_jump_down_72.gsc
rawfile,animscripts/traverse/zombie_jump_down_96.gsc
rawfile,animscripts/traverse/zombie_jump_down_120.gsc
rawfile,animscripts/traverse/zombie_jump_down_127.gsc
rawfile,animscripts/traverse/zombie_jump_down_184.gsc
rawfile,animscripts/traverse/zombie_jump_down_190.gsc
rawfile,animscripts/traverse/zombie_jump_up_to_climb.gsc
rawfile,maps/_arcademode.gsc
rawfile,maps/_audio.gsc
rawfile,maps/_callbackglobal.gsc
rawfile,maps/_challenges_coop.gsc
rawfile,maps/_collectibles_game.gsc
rawfile,maps/_friendlyfire.gsc
rawfile,maps/_gameskill.gsc
rawfile,maps/_laststand.gsc
rawfile,maps/_load.gsc
rawfile,maps/_loadout.gsc
rawfile,maps/_mgturret.gsc
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_blockers_new.gsc
rawfile,maps/_zombiemode_spawner.gsc
rawfile,maps/_zombiemode_tesla.gsc
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/_zombiemode_dogs.gsc

// Characters
rawfile,mptype/nazi_zombie_heroes.gsc
rawfile,character/char_zomb_player_0.gsc
rawfile,character/char_zomb_player_1.gsc
rawfile,character/char_zomb_player_2.gsc
rawfile,character/char_zomb_player_3.gsc

// Dog Anim Scripts
rawfile,animscripts/dog_combat.gsc
rawfile,animscripts/dog_death.gsc
rawfile,animscripts/dog_init.gsc
rawfile,animscripts/dog_pain.gsc
rawfile,animscripts/dog_move.gsc
rawfile,animscripts/dog_scripted.gsc
rawfile,animscripts/dog_stop.gsc
rawfile,animscripts/dog_flashed.gsc

// Client Scripts
rawfile,clientscripts/_callbacks.csc
rawfile,clientscripts/_footsteps.csc
rawfile,clientscripts/_lights.csc
rawfile,clientscripts/_load.csc

// Shellshock
rawfile,shock/dog_bite.shock

// Animtrees
rawfile,animtrees/dog.atr
rawfile,animtrees/generic_human.atr
rawfile,animtrees/zombie_cymbal_monkey.atr

// String Table
stringtable,mp/zombiemode.csv,,

// Menu
menufile,ui/hud.txt

// Model
//xmodel,collision_geo_32x32x128
// UGX EASY-FX
fx,env/fire/fx_fire_brush_smolder_sm
fx,env/fire/fx_fire_detail_fade_14
fx,env/fire/fx_fire_blown_md_blk_smk_distant_w
fx,env/fire/fx_fire_oil_md
fx,env/fire/fx_fire_campfire_small
fx,env/fire/fx_fire_player_torso
fx,env/light/fx_glow_hanginglamp
fx,env/light/fx_glow_emergency_red_blink
fx,env/electrical/fx_elec_player_md
fx,maps/zombie/fx_zombie_wire_spark
fx,env/smoke/fx_smoke_smolder_sm_blk
fx,env/smoke/fx_smoke_smolder_md_gry
fx,env/smoke/fx_smoke_smolder_lg_gry
fx,env/smoke/fx_smoke_wood_chimney_med
fx,explosions/fx_default_explosion
fx,explosions/tank_impact_dirt
fx,maps/zombie/fx_zombie_wire_spark
