// COB
rawfile,radiant/keys.txt
rawfile,radiant/clientkeys.txt 
// Zombie Mode Stuff
include,zombiemode
include,zombiemode_dogs
// Zombie Mode Strings
localize,zombie
sound,dlc_share,,all_sp
sound,achievement_sound,,all_mp
sound,dlc3_vox
sound,weapons,,all_sp
// Mod Strings
localize,mod
stringtable,maps/mapsTable.csv
// Edited Loadout For Zombie Heroes
rawfile,maps\_load.gsc
rawfile,maps\_loadout.gsc
// Edited LastStand For Deep Water Like Sumpf
rawfile,maps\_laststand.gsc
// Edited For Developer_Script
rawfile,maps\_debug.gsc
menufile,ui/main.menu
menufile,ui/briefing.menu
menufile,ui/options_game_pc.menu
menufile,ui/objective_infohit.menu
// Neman
xmodel,zombie_pickup_bonfire
xmodel,zombie_pickup_revive
xmodel,zombie_pickup_perkbottle
xmodel,zombie_pickup_firesale
xmodel,zombie_pickup_minigun
xmodel,zombie_pickup_money
xmodel,zombie_pickup_unlimitedammo
xmodel,zombie_pickup_zombieblood
sound,numan_powerups,,all_sp
sound,numan_powerups_minigun,,all_sp
weapon,sp/minigun_zm
xmodel,t5_weapon_carry_minigun_viewmodel
xmodel,t5_weapon_carry_minigun_world
xanim,viewmodel_minigun_fire
xanim,viewmodel_minigun_first_raise
xanim,viewmodel_minigun_idle
xanim,viewmodel_minigun_putaway
xmodel,fx_bullet_chain
xmodel,fx_rifle_shell
xanim,pt_minigun_crouch_fire
xanim,pt_minigun_crouch_putaway
xanim,pt_minigun_crouch_raise
xanim,pt_minigun_crouch_reload
xanim,pt_minigun_stand_fire
xanim,pt_minigun_stand_putaway
xanim,pt_minigun_stand_raise
xanim,pt_minigun_stand_reload
xanim,pb_minigun_crouch_idle
xanim,pb_minigun_crouch_run_back
xanim,pb_minigun_crouch_run_forward
xanim,pb_minigun_crouch_run_left
xanim,pb_minigun_crouch_run_right
xanim,pb_minigun_crouch_turn_90left
xanim,pb_minigun_crouch_turn_90right
xanim,pb_minigun_runjump_land
xanim,pb_minigun_runjump_takeoff
xanim,pb_minigun_stand_idle
xanim,pb_minigun_stand_run
xanim,pb_minigun_stand_run_back
xanim,pb_minigun_stand_run_left
xanim,pb_minigun_stand_run_right
xanim,pb_minigun_stand_turn_90left
xanim,pb_minigun_stand_turn_90right
xanim,pb_minigun_stand_walk
xanim,pb_minigun_stand_walk_back
xanim,pb_minigun_stand_walk_left
xanim,pb_minigun_stand_walk_right
xanim,pb_minigun_standjump_land
xanim,pb_minigun_standjump_takeoff
rawfile,mp/playeranim.script
rawfile,mp/playeranimtypes.txt
material,specialty_unlimitedammo
material,specialty_firesale_zombies
material,specialty_zombie_blood
material,zom_icon_bullets
material,specialty_speed_zombies
material,specialty_slow_zombies
material,specialty_randomperk_zombies
material,specialty_nuke_zombies
material,specialty_full_ammo_zombies
material,specialty_carpenter_zombies
material,specialty_bonus_points_zombies
material,chalkmarks_1_blend
material,chalkmarks_2_blend
material,chalkmarks_3_blend
material,chalkmarks_4_blend
